schema_name,routine_name,arguments,definition
market,refresh_org_metrics,IN p_organization_id uuid,"CREATE OR REPLACE PROCEDURE market.refresh_org_metrics(IN p_organization_id uuid)
 LANGUAGE plpgsql
AS $procedure$
BEGIN
  INSERT INTO market.locality_market_metrics (
    organization_id, locality_id, room_type_label, period_month,
    price_p25, price_median, price_p75, price_avg, property_count, calculated_at
  )
  SELECT
    cp.organization_id,
    cp.locality_id,
    rt.label,
    to_char(now(), 'YYYY-MM'),
    ROUND(percentile_cont(0.25) WITHIN GROUP (ORDER BY rt.current_price)::numeric, 0),
    ROUND(percentile_cont(0.50) WITHIN GROUP (ORDER BY rt.current_price)::numeric, 0),
    ROUND(percentile_cont(0.75) WITHIN GROUP (ORDER BY rt.current_price)::numeric, 0),
    ROUND(AVG(rt.current_price)::numeric, 0),
    COUNT(DISTINCT cp.id)::integer,
    now()
  FROM market.competitor_properties cp
  JOIN market.competitor_room_types rt ON rt.competitor_id = cp.id
  WHERE cp.organization_id = p_organization_id
    AND cp.is_active = true
    AND rt.current_price IS NOT NULL
  GROUP BY cp.organization_id, cp.locality_id, rt.label
  ON CONFLICT (organization_id, locality_id, room_type_label, period_month)
  DO UPDATE SET
    price_p25      = EXCLUDED.price_p25,
    price_median   = EXCLUDED.price_median,
    price_p75      = EXCLUDED.price_p75,
    price_avg      = EXCLUDED.price_avg,
    property_count = EXCLUDED.property_count,
    calculated_at  = now();
END;
$procedure$
"
public,_export_assert_caller,p_organization_id uuid,"CREATE OR REPLACE FUNCTION public._export_assert_caller(p_organization_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_caller_org uuid;
  v_is_tenant_only boolean;
BEGIN
  -- SQL editor / service_role: no end-user JWT; org still filtered by p_organization_id.
  IF auth.uid() IS NULL THEN
    IF public._export_is_admin_context() THEN
      IF NOT EXISTS (SELECT 1 FROM organizations WHERE id = p_organization_id) THEN
        RAISE EXCEPTION 'unknown organization_id: %', p_organization_id USING ERRCODE = '22023';
      END IF;
      RETURN;
    END IF;
    RAISE EXCEPTION 'forbidden: not authenticated (use app session JWT, or run as postgres/service_role in SQL editor)'
      USING ERRCODE = '42501';
  END IF;

  v_caller_org := COALESCE(
    public.get_user_org_id(auth.uid()),
    (SELECT organization_id FROM profiles WHERE id = auth.uid() LIMIT 1)
  );

  IF v_caller_org IS NULL OR v_caller_org <> p_organization_id THEN
    RAISE EXCEPTION 'forbidden: org mismatch' USING ERRCODE = '42501';
  END IF;

  SELECT EXISTS (
    SELECT 1 FROM user_roles ur
    WHERE ur.user_id = auth.uid() AND ur.role = 'tenant'::app_role
  ) AND NOT EXISTS (
    SELECT 1 FROM user_roles ur
    WHERE ur.user_id = auth.uid()
      AND ur.role IN (
        'super_admin'::app_role,
        'org_admin'::app_role,
        'property_manager'::app_role,
        'employee'::app_role
      )
  ) INTO v_is_tenant_only;

  IF v_is_tenant_only THEN
    RAISE EXCEPTION 'forbidden: tenant role cannot export org datasets' USING ERRCODE = '42501';
  END IF;
END;
$function$
"
public,_export_is_admin_context,,"CREATE OR REPLACE FUNCTION public._export_is_admin_context()
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  SELECT
    current_user IN ('postgres', 'supabase_admin')
    OR coalesce(current_setting('request.jwt.claim.role', true), '') = 'service_role'
    OR coalesce((current_setting('request.jwt.claims', true)::jsonb ->> 'role'), '') = 'service_role';
$function$
"
public,_export_profile_name,p_user_id uuid,"CREATE OR REPLACE FUNCTION public._export_profile_name(p_user_id uuid)
 RETURNS text
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  SELECT COALESCE(p.full_name, p.phone, p.email, u.email)
  FROM profiles p
  LEFT JOIN users u ON u.id = p.id
  WHERE p.id = p_user_id
  LIMIT 1;
$function$
"
public,_export_resolve_view,p_entity text,"CREATE OR REPLACE FUNCTION public._export_resolve_view(p_entity text)
 RETURNS text
 LANGUAGE plpgsql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_view text;
BEGIN
  SELECT view_name INTO v_view
  FROM export_entity_registry
  WHERE entity_key = p_entity;

  IF v_view IS NULL THEN
    RAISE EXCEPTION 'unknown export entity: %', p_entity USING ERRCODE = '22023';
  END IF;

  RETURN v_view;
END;
$function$
"
public,build_invoice_lines,p_invoice_id uuid,"CREATE OR REPLACE FUNCTION public.build_invoice_lines(p_invoice_id uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 STABLE
AS $function$
DECLARE
    v_inv         invoices%ROWTYPE;
    v_lines       jsonb := '[]'::jsonb;
    v_total       numeric;
    v_ar_id       uuid;
    v_rent_id     uuid;
    v_eb_id       uuid;
    v_other_id    uuid;
    v_late_id     uuid;
    v_onb_id      uuid;
    v_exit_id     uuid;
    v_dep_id      uuid;
    v_remainder_account uuid;
    v_rent        numeric := 0;
    v_eb          numeric := 0;
    v_other       numeric := 0;
    v_late        numeric := 0;
    v_components  numeric := 0;
    v_remainder   numeric := 0;
    v_scale       numeric;
    v_credit_sum  numeric := 0;
    v_drift       numeric;
BEGIN
    SELECT * INTO v_inv FROM invoices WHERE id = p_invoice_id;
    IF NOT FOUND THEN
        RAISE EXCEPTION 'Invoice % not found', p_invoice_id;
    END IF;

    v_total := COALESCE(v_inv.total_amount, 0);
    IF v_total <= 0 THEN
        RETURN '[]'::jsonb;
    END IF;

    v_ar_id    := coa_id(v_inv.organization_id, '1200');
    v_rent_id  := coa_id(v_inv.organization_id, '4100');
    v_eb_id    := coa_id(v_inv.organization_id, '4200');
    v_other_id := coa_id(v_inv.organization_id, '4900');
    v_late_id  := coa_id(v_inv.organization_id, '4400');
    v_onb_id   := coa_id(v_inv.organization_id, '4300');
    v_exit_id  := coa_id(v_inv.organization_id, '4500');
    v_dep_id   := coa_id(v_inv.organization_id, '2100');

    IF v_inv.invoice_type = 'additional_deposit' THEN
        RETURN jsonb_build_array(
            jsonb_build_object(
                'account_id',   v_ar_id,
                'debit',        v_total,
                'party_kind',   'tenant',
                'party_id',     v_inv.tenant_id,
                'allotment_id', v_inv.allotment_id,
                'property_id',  v_inv.property_id,
                'apartment_id', v_inv.apartment_id,
                'bed_id',       v_inv.bed_id,
                'memo',         'Additional deposit invoice ' || COALESCE(v_inv.invoice_number, '')
            ),
            jsonb_build_object(
                'account_id',   v_dep_id,
                'credit',       v_total,
                'party_kind',   'tenant',
                'party_id',     v_inv.tenant_id,
                'allotment_id', v_inv.allotment_id,
                'memo',         'Deposit top-up'
            )
        );
    END IF;

    IF v_inv.invoice_type = 'exit_charge' THEN
        RETURN jsonb_build_array(
            jsonb_build_object(
                'account_id',   v_ar_id,
                'debit',        v_total,
                'party_kind',   'tenant',
                'party_id',     v_inv.tenant_id,
                'allotment_id', v_inv.allotment_id,
                'property_id',  v_inv.property_id,
                'apartment_id', v_inv.apartment_id,
                'bed_id',       v_inv.bed_id,
                'memo',         'Exit charges ' || COALESCE(v_inv.invoice_number, '')
            ),
            jsonb_build_object(
                'account_id',   v_exit_id,
                'credit',       v_total,
                'property_id',  v_inv.property_id,
                'memo',         'Exit charges'
            )
        );
    END IF;

    -- DEBIT: AR for total
    v_lines := jsonb_build_array(jsonb_build_object(
        'account_id',   v_ar_id,
        'debit',        v_total,
        'party_kind',   'tenant',
        'party_id',     v_inv.tenant_id,
        'allotment_id', v_inv.allotment_id,
        'property_id',  v_inv.property_id,
        'apartment_id', v_inv.apartment_id,
        'bed_id',       v_inv.bed_id,
        'memo',         COALESCE(v_inv.invoice_number, v_inv.id::text) ||
                        ' (' || COALESCE(v_inv.billing_month, '') || ')'
    ));

    -- ✱ FIX: Electricity Income = actual electricity_amount + estimated_eb.
    -- Both belong to Electricity Income (4200). Previously estimated_eb was
    -- only used as a fallback when electricity_amount was 0, causing it to
    -- spill into the 4900 (Other Income) remainder bucket.
    v_rent  := COALESCE(v_inv.rent_amount, 0);
    v_eb    := COALESCE(v_inv.electricity_amount, 0) + COALESCE(v_inv.estimated_eb, 0);
    v_other := COALESCE(v_inv.other_charges, 0);
    v_late  := COALESCE(v_inv.late_fee, 0);

    v_components := v_rent + v_eb + v_other + v_late;

    -- Components OVERSHOOT total → trim proportionally
    IF v_components > v_total + 0.005 AND v_components > 0 THEN
        v_scale := v_total / v_components;
        v_rent  := ROUND(v_rent  * v_scale, 2);
        v_eb    := ROUND(v_eb    * v_scale, 2);
        v_other := ROUND(v_other * v_scale, 2);
        v_late  := ROUND(v_late  * v_scale, 2);
        v_components := v_rent + v_eb + v_other + v_late;
    END IF;

    v_remainder := v_total - v_components;

    IF v_inv.invoice_type = 'onboarding' THEN
        v_remainder_account := v_onb_id;
    ELSE
        v_remainder_account := v_other_id;
    END IF;

    IF v_rent > 0 THEN
        v_lines := v_lines || jsonb_build_array(jsonb_build_object(
            'account_id', v_rent_id, 'credit', v_rent,
            'property_id', v_inv.property_id, 'apartment_id', v_inv.apartment_id, 'bed_id', v_inv.bed_id,
            'memo', CASE WHEN v_inv.invoice_type = 'onboarding'
                         THEN 'Prorated rent (onboarding)'
                         ELSE 'Rent ' || COALESCE(v_inv.billing_month, '')
                    END
        ));
        v_credit_sum := v_credit_sum + v_rent;
    END IF;

    IF v_eb > 0 THEN
        v_lines := v_lines || jsonb_build_array(jsonb_build_object(
            'account_id', v_eb_id, 'credit', v_eb,
            'property_id', v_inv.property_id, 'apartment_id', v_inv.apartment_id, 'bed_id', v_inv.bed_id,
            'memo', 'Electricity (actual + estimated) ' || COALESCE(v_inv.billing_month, '')
        ));
        v_credit_sum := v_credit_sum + v_eb;
    END IF;

    IF v_other > 0 THEN
        v_lines := v_lines || jsonb_build_array(jsonb_build_object(
            'account_id', v_other_id, 'credit', v_other,
            'property_id', v_inv.property_id,
            'memo', 'Other charges ' || COALESCE(v_inv.billing_month, '')
        ));
        v_credit_sum := v_credit_sum + v_other;
    END IF;

    IF v_late > 0 THEN
        v_lines := v_lines || jsonb_build_array(jsonb_build_object(
            'account_id', v_late_id, 'credit', v_late,
            'property_id', v_inv.property_id,
            'memo', 'Late fee ' || COALESCE(v_inv.billing_month, '')
        ));
        v_credit_sum := v_credit_sum + v_late;
    END IF;

    IF v_remainder > 0.005 THEN
        v_lines := v_lines || jsonb_build_array(jsonb_build_object(
            'account_id', v_remainder_account, 'credit', v_remainder,
            'property_id', v_inv.property_id,
            'memo', CASE WHEN v_inv.invoice_type = 'onboarding'
                         THEN 'Onboarding fees & charges'
                         ELSE 'Other (unspecified) — ' || COALESCE(v_inv.billing_month, '')
                    END
        ));
        v_credit_sum := v_credit_sum + v_remainder;
    END IF;

    v_drift := v_total - v_credit_sum;
    IF ABS(v_drift) > 0.005 THEN
        IF v_drift > 0 THEN
            v_lines := v_lines || jsonb_build_array(jsonb_build_object(
                'account_id', v_other_id, 'credit', v_drift,
                'property_id', v_inv.property_id,
                'memo', 'Rounding adjustment'
            ));
        ELSE
            v_lines := v_lines || jsonb_build_array(jsonb_build_object(
                'account_id', v_other_id, 'debit', ABS(v_drift),
                'property_id', v_inv.property_id,
                'memo', 'Rounding adjustment'
            ));
        END IF;
    END IF;

    IF v_credit_sum < 0.005 AND ABS(v_drift) <= 0.005 THEN
        v_lines := v_lines || jsonb_build_array(jsonb_build_object(
            'account_id', v_remainder_account, 'credit', v_total,
            'property_id', v_inv.property_id,
            'memo', 'Unspecified income (no components on invoice)'
        ));
    END IF;

    RETURN v_lines;
END $function$
"
public,delete_invoice_journal_entries_on_invoice_delete,,"CREATE OR REPLACE FUNCTION public.delete_invoice_journal_entries_on_invoice_delete()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  DELETE FROM public.journal_entries
  WHERE source_table = 'invoices'
    AND source_id = OLD.id;

  RETURN OLD;
END;
$function$
"
public,delete_journal_entries_on_source_delete,,"CREATE OR REPLACE FUNCTION public.delete_journal_entries_on_source_delete()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_ids uuid[];
  v_source_table text := TG_ARGV[0];
BEGIN
  SELECT array_agg(id) INTO v_ids
  FROM journal_entries
  WHERE source_table = v_source_table AND source_id = OLD.id;

  IF v_ids IS NOT NULL THEN
    DELETE FROM journal_lines   WHERE journal_entry_id = ANY(v_ids);
    DELETE FROM journal_entries WHERE id               = ANY(v_ids);
  END IF;
  RETURN OLD;
END $function$
"
public,enforce_journal_balanced,,"CREATE OR REPLACE FUNCTION public.enforce_journal_balanced()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_diff numeric;
    v_id   uuid;
BEGIN
    v_id := COALESCE(NEW.id, OLD.id);

    SELECT COALESCE(SUM(debit) - SUM(credit), 0)
      INTO v_diff
      FROM journal_lines
     WHERE journal_entry_id = v_id;

    -- Allow header-only inserts that haven't yet written lines (helper functions
    -- write lines after creating the header within the same transaction)
    IF NOT EXISTS (SELECT 1 FROM journal_lines WHERE journal_entry_id = v_id) THEN
        RETURN NEW;
    END IF;

    IF ABS(v_diff) > 0.005 THEN
        RAISE EXCEPTION
          'Journal entry % is unbalanced by %. Debits must equal credits.',
          v_id, v_diff;
    END IF;

    RETURN NEW;
END
$function$
"
public,export_dataset_batch,"p_organization_id uuid, p_entity text, p_offset integer, p_limit integer","CREATE OR REPLACE FUNCTION public.export_dataset_batch(p_organization_id uuid, p_entity text, p_offset integer DEFAULT 0, p_limit integer DEFAULT 1000)
 RETURNS jsonb
 LANGUAGE plpgsql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_view text;
  v_result jsonb;
  v_limit integer;
  v_offset integer;
BEGIN
  PERFORM public._export_assert_caller(p_organization_id);
  v_view := public._export_resolve_view(p_entity);

  v_limit  := LEAST(GREATEST(COALESCE(p_limit, 1000), 1), 5000);
  v_offset := GREATEST(COALESCE(p_offset, 0), 0);

  EXECUTE format(
    $q$
      SELECT COALESCE(jsonb_agg(row_to_json(t) ORDER BY t.id), '[]'::jsonb)
      FROM (
        SELECT *
        FROM public.%I
        WHERE organization_id = $1
        ORDER BY id
        OFFSET $2
        LIMIT $3
      ) t
    $q$,
    v_view
  ) INTO v_result USING p_organization_id, v_offset, v_limit;

  RETURN jsonb_build_object(
    'entity', p_entity,
    'offset', v_offset,
    'limit', v_limit,
    'rows', COALESCE(v_result, '[]'::jsonb)
  );
END;
$function$
"
